0,1,2,3,4,5,6,7,8,9,10,11
0.12548857789768275,0.34713074145722633,0.8067122864851034,0.37320629011129025,0.26401493012239746,0.0016297217908789968,0.0016297217908789968,0.0016297217908789968,0.0016297217908789968,0.0016297217908789968,0.027705270444942944,0.042372766562853915
0.1477058108361831,0.35080130073593485,0.5951675318987377,0.5180564100651421,0.4561502981705654,0.07928326611059827,0.08036933824909961,0.06516432831008077,0.01737715421602154,0.0010860721385013462,0.05756182334057135,0.05756182334057135
0.04609510272708422,0.285350635929569,0.5553362376167765,0.5114361397814582,0.5311911838073514,0.1163352592635935,0.0724351614282752,0.002195004891765915,0.002195004891765915,0.002195004891765915,0.1426753179647845,0.15365034242361406
0.24250915432710823,0.34093337177367516,0.5824278434466951,0.4769008474215099,0.4393575892202421,0.1278500144151282,0.12886469706921652,0.12176191849059828,0.08421866028933048,0.0060880959245299135,0.07508651640253561,0.06696905516982905
0.21012837576897284,0.3626660115123753,0.48251701102504874,0.43348705667895504,0.39457439449951565,0.17043746034594462,0.16732444737158947,0.2046806030638513,0.132303051410094,0.19611981738437465,0.23503247956381404,0.19378505765360826
0.21266475885747008,0.2773708967268941,0.3420770345963181,0.3004507930370071,0.3053964851034599,0.2617095385164603,0.27531019169920545,0.25305457740016785,0.27407376868259226,0.3593869568289029,0.31487572823082777,0.255939564438932
0.2643496907638326,0.31922523247139317,0.36379420035570637,0.3610086398629368,0.3732651060311229,0.26713525125660215,0.2688065875522639,0.2465221036101073,0.24345798706806077,0.22590895596361243,0.24819343990576903,0.22340195152011982
0.2534960242909787,0.312615238436578,0.35292379353585024,0.3372482443305777,0.3574025218802138,0.27723328451610574,0.27521785676114213,0.25663113413203326,0.25752687980090594,0.26626040007241497,0.25036091444992425,0.2315502554035972
0.27627863593924257,0.3528472864709755,0.5344018186596207,0.4909866044405968,0.4602012707216526,0.10182841153189226,0.10814335178193209,0.06946434275043813,0.04578331681278877,0.052887624594083575,0.12550943746954163,0.11366892450071694
0.2728845419777259,0.1856366240940333,0.14495979229673642,0.22372257488513295,0.2712004693236976,0.2798151486693035,0.2825355737258106,0.18576616814434316,0.26731414781440177,0.6170183116258763,0.2341508709350769,0.2164033360426257
0.001952894780517826,0.2480176371257639,0.5136113272761883,0.5682923811306875,0.5761039602527587,0.001952894780517826,0.001952894780517826,0.001952894780517826,0.001952894780517826,0.001952894780517826,0.09373894946485566,0.1035034233674448
0.18067248108837747,0.28481557062403606,0.49783552649242874,0.5144037452821926,0.5546408480573334,0.10414308953565862,0.11913338272639737,0.07337354035466857,0.04023710277514083,0.0007889627995125654,0.13491263871664866,0.12544508512249788
0.2671926239157865,0.3410084849975797,0.6352322693095158,0.40442774592700764,0.39091216572893284,0.0010396600152365234,0.0010396600152365234,0.0010396600152365234,0.0010396600152365234,0.28174786412909786,0.0665382409751375,0.09149008134081407
0.2515245392339469,0.37698229972351854,0.5328909729532774,0.4902596951170152,0.46224485539604293,0.136420089076039,0.14494634464329145,0.1108413223742817,0.05176655165831837,0.0006090182548037456,0.03349600401420601,0.028623857975776042
0.18077762122222762,0.41966233498017125,0.7026653967744919,0.45624828213228874,0.29591574902447976,0.0010760572691799262,0.0010760572691799262,0.0010760572691799262,0.0010760572691799262,0.0010760572691799262,0.019369030845238673,0.02905354626785801
0.2499575725313801,0.535094358974584,0.7332088794253816,0.2592152604029127,0.1740445319848128,0.0018515375743065191,0.0018515375743065191,0.0018515375743065191,0.0018515375743065191,0.0018515375743065191,0.09998302901255203,0.0666553526750347
0.24963430206481088,0.3096239405455019,0.45734036218075175,0.47991710784552793,0.4889478061114384,0.22770260627617117,0.2186719080102607,0.20190061123071268,0.13288027448411122,0.01161089777045632,0.05418418959546283,0.043863391577279434
0.22537549934402298,0.36941247260900006,0.7167957610715919,0.4338054724215781,0.32535410431618356,0.0016945526266467894,0.0016945526266467894,0.0016945526266467894,0.0016945526266467894,0.0016945526266467894,0.035585605159582576,0.05083657879940368
0.24661712954614293,0.2999239200181121,0.42293959033804085,0.46980270284087083,0.4545721912774511,0.2653623745472749,0.2712202636101287,0.24075924048328917,0.18042298313589553,0.041591012346261634,0.06209362406624976,0.05272100156568376
0.15103202673753094,0.4095291494229204,0.675287427239922,0.44873938713362554,0.3485354463173791,0.0014522310263224128,0.0014522310263224128,0.0014522310263224128,0.0014522310263224128,0.0014522310263224128,0.13070079236901716,0.11182178902682578
0.06318875976728253,0.1968293551371674,0.38203778893782303,0.5018785402206003,0.5171309994747719,0.3130385685022847,0.3072281078340288,0.2651022679891738,0.17068228213001602,0.000726307583531983,0.001452615167063966,0.004357845501191898
0.14097702886268856,0.4735947063355944,0.7092906764654019,0.40090342582827065,0.27754852557341814,0.002202766075979509,0.002202766075979509,0.002202766075979509,0.002202766075979509,0.002202766075979509,0.09031340911515987,0.06828574835536477
0.24166453193350174,0.3879695458608109,0.6413907306991857,0.39972619876568394,0.33963663947411055,0.13062947672081174,0.12932318195360362,0.13716095055685235,0.12017911858314681,0.09144063370456822,0.13324206625522797,0.10319728660944127
0.20430302674167494,0.2587192831534386,0.2935766716022552,0.3013227579242144,0.31836414783252476,0.2924147586539613,0.2769225860100428,0.32649753847058194,0.2507795446734304,0.27072571695247544,0.377428056037464,0.25600815294075285
0.3041473755260409,0.3878211076576591,0.5272773278770228,0.4289938964843284,0.3858288759402396,0.17930085456775335,0.17598046837205422,0.180629009046033,0.126838752675707,0.09164265900129616,0.11886982580602908,0.107580512740652
0.26248535042153165,0.33151938760520344,0.4188844968093982,0.43214527231360633,0.429025089842028,0.26638557851100464,0.2667756013199519,0.24103409592943026,0.1915011991931234,0.12480729886313541,0.11505672863945296,0.09555558819208805
0.29018264772090513,0.3681421650190588,0.5361882356395232,0.4166503091156877,0.4157840922568193,0.1663136369027277,0.17237715491480635,0.14639064914875513,0.14552443228988676,0.08922033646344248,0.15245416716083374,0.12213657710044067
0.26658822382500447,0.31320721712547217,0.40553998055552465,0.3729519464037414,0.37566761591639003,0.2507468183345543,0.2521046530908786,0.26704083541044593,0.22902146223336547,0.21272744515747388,0.22585318113527544,0.19914909759423086
0.25757356911949986,0.2977190755283995,0.3372222538347567,0.36259421388518126,0.3752801939103935,0.3102444735279762,0.3165071725277645,0.29514976311822994,0.267529654708907,0.2379825619919569,0.16443599425085278,0.1421150926875046
0.2642953853943722,0.30040703211162306,0.344369036810885,0.3155843908768445,0.3645182889647134,0.28235120875299763,0.2909866025332098,0.2669121713883759,0.2666504927889755,0.272669100575184,0.2470245978339479,0.21614652310470442
0.2958420239631761,0.33603344738674484,0.37953962738132957,0.3372764811008758,0.33189000167297483,0.27243155568037575,0.26559487025265527,0.25855101253924634,0.25565060053960736,0.22996123711423352,0.23762661168470797,0.21276593740208813
0.2003526143018274,0.25635179221227605,0.3982163762520793,0.47412637297513194,0.49777047031509913,0.28559580734328815,0.2824847419038188,0.2582184314759577,0.17733073004975408,0.037332785273632436,0.03422171983416306,0.0286218020431182
0.22921806602952666,0.26485280738705813,0.42761689629037747,0.5354842214807429,0.5210377047141762,0.20610363920301977,0.2022512347319353,0.20032503249639305,0.0991994151304254,0.007704808942168964,0.03659784247530258,0.03563474135753145
0.2302893399330546,0.3114485786759813,0.49912931826899937,0.5265205613447371,0.4940568658475664,0.14913010119012785,0.1450721392529815,0.15115908215870102,0.0831882197114999,0.019275319201445096,0.05478248615147554,0.053767995667188956
0.31699578531828615,0.386179822311303,0.44559210266688803,0.4018146329311938,0.38266198992182754,0.22631388372291944,0.2177147378819795,0.2075521109790505,0.17823684106675522,0.14462199823398997,0.16846508442932345,0.14540373876498452
0.18929638388126746,0.15246963283527543,0.18688715717732407,0.20168669264440497,0.2842887510653217,0.3366033880652356,0.38220660781845,0.2464294742890682,0.4088801891835377,0.40578261199275334,0.28463292630874215,0.2269835730358107
0.18530247413092052,0.24793993017517535,0.3418961142415576,0.3836544182710608,0.4297625456369706,0.3479858669125268,0.3549455842507773,0.3532056549162147,0.285348410868272,0.03479858669125268,0.025228975351158194,0.01739929334562634
0.18166275095357318,0.2225867772672902,0.32739221050973627,0.38827917648868115,0.42920320280239815,0.35633847302431665,0.36631994285693054,0.357336620007578,0.28646818419601927,0.06088696597894486,0.020961086648489214,0.014972204748920866
0.15858716863355352,0.2579320041568715,0.2971230860605658,0.3773280908867308,0.3909993985275544,0.34360553203936595,0.3727709883397896,0.37915093190550725,0.3354027474548718,0.09752199450454153,0.03463397935675307,0.028254035791035397
0.2156447395105036,0.22431387476720727,0.33267806547600304,0.3879438027374889,0.4432095399989747,0.33592899119726694,0.3510999778964983,0.35760182933902607,0.2644086253294617,0.08018950112450887,0.06285123061110155,0.03576018293390261
0.2734284380941394,0.28350452794015457,0.297244650457448,0.2981606586252676,0.3444190711001555,0.3128167893103806,0.3178548342333882,0.3219768709885762,0.2867105565275231,0.34167104659669684,0.16762949471097993,0.1392332415085735
0.25345170772991926,0.37241883584804464,0.47069602864127863,0.44138528693101586,0.48276515758079863,0.21552015963428509,0.21724432091135937,0.17414028898450234,0.13620874088886817,0.0017241612770742807,0.056897322143451265,0.043104031926857016
0.2505064046497773,0.2686298583623818,0.2887670291541645,0.3217919892526882,0.35521969276704757,0.3314578312327439,0.3387072127177857,0.34192916004447094,0.3165563248468247,0.22996649044215892,0.18083179371020902,0.1570699321759054
0.24855256045417823,0.3158688789105181,0.32999118348177825,0.3398767966816604,0.3728288406812673,0.3041002917678014,0.3036295482820927,0.3083369831391794,0.26408709548256437,0.20477341628327184,0.21701274691169728,0.19112185519772038
0.2596825240185345,0.29421328126640445,0.31498788318788723,0.32846330065047064,0.3500801161633649,0.3017932035891076,0.29702065990444265,0.30993460163941844,0.2681046599326491,0.24087308714367847,0.25126038810441986,0.21897553376698042
0.29349914223473667,0.29127695886312827,0.3032425616333272,0.32409689788995966,0.3393103071263554,0.29367007941716805,0.29486663969418797,0.27315761752539847,0.28443947156587174,0.2664910674105733,0.254354527457943,0.22905582445809383
0.37169452917435575,0.32538115333473955,0.2743176876654191,0.25027035790254143,0.3283499594783047,0.2799584193381929,0.25056723851689794,0.25294228343175007,0.2452233874584807,0.3681319618020776,0.25205164158868054,0.21434780356540323
0.2159383867718723,0.32891036502404813,0.32090590923806467,0.3245442982316935,0.33236683456799554,0.3067161921629121,0.28834232774508645,0.3238166204329677,0.2756079662673855,0.21739374236932385,0.26578431598458757,0.22467052035658155
0.3365831110264091,0.25881550637829814,0.2655779067824817,0.26711481596525066,0.2661926704555893,0.2468276147527,0.2471349965892538,0.254512160666545,0.2293068500691335,0.5207048311221343,0.2314585229250101,0.20717535783726002
0.25982339892820516,0.3130976124541487,0.3074428076664787,0.30535945853417923,0.32351435811564605,0.2858652630819485,0.28616288438656273,0.286609316343484,0.2797640263373572,0.29375222765422504,0.2736627895927659,0.23839466499598205
0.2581880049356789,0.2824147614309839,0.27184308586939626,0.2688226071375141,0.2919796107486108,0.2951259427609881,0.29625862228544386,0.28568694672385625,0.2942449697975224,0.35207455218501665,0.290846931224155,0.26561334848488927
0.4401745409237185,0.3928139890521792,0.3663477983004366,0.370526670524396,0.3844562446042605,0.2047647389740083,0.22008727046185925,0.20058586675004894,0.16297601673441475,0.20615769638199474,0.1504394000625367,0.10168589078301092
0.23631898206224344,0.30339642238558767,0.2899809343209188,0.28305205586993604,0.2975732160278468,0.30405982564153283,0.304723228897478,0.29853146517532314,0.29447733416676936,0.35742693200867703,0.25703190594230907,0.2106673894990305
0.25560110115523094,0.2824541351287377,0.2834486919425713,0.2642205935417887,0.2778128699975143,0.2456555330168951,0.2585847715967317,0.26687274504534486,0.2360414838165038,0.5619245998159746,0.1859821241868801,0.15183567357859373
0.29858726542998076,0.3395393382927732,0.34524152565341526,0.3426496223076689,0.36701351375768465,0.28562774870124896,0.2845909873629504,0.26541090260442735,0.2540065278831433,0.2358632044629188,0.20320522230651467,0.17262076282670763
0.2981368565596353,0.27458680436784466,0.2686898410581828,0.2564423018765774,0.27855591428780935,0.2749648148364127,0.28116418652092906,0.2665729824342016,0.28347005037919426,0.5058158079909318,0.18624575786348713,0.15347225023863564
0.2828147892565674,0.34845375180608584,0.3897819874854123,0.3192808795618554,0.41166164166858515,0.2763319287578495,0.28929764975528527,0.27146978338381106,0.23338297795384355,0.20583082083429258,0.16693365784198533,0.12965720997435753
0.32894066409393186,0.355306137170163,0.41557007563012,0.3427511499910053,0.45197953844967736,0.25109974358315407,0.2686767256339749,0.24984424486523832,0.20339079230235482,0.012554987179157704,0.13936035768865052,0.11173938589450357
0.2697376217905826,0.34190119333455665,0.36852464691388687,0.346104896531293,0.39724995209158526,0.2837499657797038,0.2928579893726325,0.26903700459112656,0.23330552741886754,0.20317898784225702,0.18706479225476766,0.16604627627108592
0.3867217749402091,0.3633055940722698,0.368982243979649,0.33066485710483934,0.37678763760229544,0.2589971520241767,0.27886542670000397,0.24622468973257347,0.22635641505674622,0.19300609685089334,0.15539829121450602,0.11353299814758432
0.3698518495912182,0.37909814583099866,0.44074012076286834,0.3698518495912182,0.4330348738963846,0.20650061602176348,0.25581419596725924,0.18030277667571887,0.1710564804359384,0.0724293205449469,0.13253024610351985,0.0909219130245078
0.49963178844059236,0.40176576802439384,0.4000488202977939,0.29703195670179544,0.33480480668699486,0.2025998317387969,0.25239131581019614,0.21290151809839675,0.18714730219939713,0.10988465450239832,0.1442236090343978,0.10301686359599843
0.3487804961556869,0.28889449681575974,0.3022024966690769,0.27059599701744863,0.34268099622291653,0.3060839966262944,0.3160649965162822,0.191302497891434,0.2905579967974244,0.34268099622291653,0.2217999975552858,0.17799449803811684
0.312853293827215,0.2586795632943639,0.4184920683662746,0.410366008786347,0.4184920683662746,0.24242744413450862,0.2613882498210065,0.25190784697775753,0.22617532497465329,0.11647352064562984,0.19231674339162136,0.15574947528194688
0.2518056092210815,0.2789611160978648,0.5282980428756023,0.4418941573585646,0.4937364886687872,0.19502591302417097,0.21477537257092244,0.1703390885907316,0.1505896290439801,0.004937364886687872,0.054311013753566596,0.041967601536846914
0.2322054402985903,0.35901266656094105,0.45123610384265067,0.46111718640854815,0.43970817418243696,0.25855499380765024,0.23714598158153904,0.20585588678953043,0.14986308558277814,0.06258018958401725,0.0988108256589746,0.07740181343286344
0.22816687893340915,0.3466511632460103,0.3967530891839103,0.34394295103315087,0.3872743464389022,0.26879006212630097,0.24847847052985506,0.3087361922659779,0.19160601405980648,0.2931639720420361,0.18822074879373216,0.12119249652546064
0.23275470121105948,0.10865208750323548,0.13257548291679191,0.16596855568154775,0.23549592360219615,0.26614777397581535,0.291566381602719,0.11986617910334005,0.3319371113630955,0.6078037647256681,0.3105057363051179,0.2953044121360872
0.21677722317760872,0.3217997288164502,0.4429795430151135,0.4039327139955442,0.47394771775477185,0.25986337933713344,0.28006001503691064,0.2275487622174899,0.1938877027178612,0.004039327139955442,0.14003000751845532,0.1023296208788712
0.15263696298139703,0.25185098891930513,0.4441735622758654,0.38922425560256246,0.5464403274734014,0.2762729029963287,0.29153659929446835,0.25185098891930513,0.19384894298637426,0.004579108889441912,0.044264719264605144,0.03968561037516323
0.07850032503204472,0.3646466711165948,0.5013891727853179,0.4076952364567484,0.5646958865208378,0.19751694685482218,0.20511375250308458,0.1671297242617726,0.10635527907567349,0.005064537098841595,0.05064537098841595,0.03798402824131196
0.19988759530265357,0.23299781047548573,0.35930714983851225,0.4010014948709676,0.46109040388832967,0.31516019627473596,0.3274232389313405,0.33355476025964276,0.2501660701947321,0.08829390712755249,0.09442542845585475,0.07848347300226888
0.12244329842809074,0.3376466714229169,0.463800372833677,0.44895876090299935,0.521311619065053,0.24488659685618147,0.2504522013301856,0.1892305521161402,0.14285051483277253,0.001855201491334708,0.042669634300698284,0.042669634300698284
0.2306168282875932,0.330842707248024,0.4077149833438884,0.4057688497718412,0.46804512407735155,0.28218936794684396,0.28316243473286756,0.228670694715546,0.2023978914929088,0.0544917400173216,0.1323370828992096,0.11774108110885559
0.3410710427636951,0.27075240791248933,0.27280550674026177,0.2597170017132125,0.28409755029301015,0.2889736600089696,0.2907701214832705,0.278964803223579,0.29538959384575847,0.3899604586000261,0.24560194727227705,0.20556652013071464
0.2762787721216779,0.3023252556887047,0.3832554010576811,0.4120925792926037,0.44558091530735255,0.3023252556887047,0.2930229401290523,0.2744183090097474,0.21209279476007595,0.07627898758915012,0.09302315559652453,0.07069759825335865
0.3478424912472835,0.25511926044703315,0.2405171768564425,0.22779250401321355,0.2635154585116227,0.27285036194989315,0.27790894090806206,0.234467742226055,0.2822374156867014,0.5145669956727056,0.2186140514705566,0.18935773399083755
0.2450618582732185,0.30506765908404393,0.3330092915226726,0.3485833161605968,0.3701121149247861,0.30048706360230154,0.2940742299278622,0.29361617037968796,0.27071319297097596,0.2143718685455444,0.22765559544259736,0.20841709441927928
0.28925003103690344,0.3180695967052219,0.32369292659172305,0.31736668046940925,0.3433745811944771,0.2997937745740931,0.3026054395173437,0.2794092037355264,0.2836267011504023,0.22598756981376542,0.23688277146886141,0.21122632886169987
0.24917594040353033,0.34870242285537356,0.34918206855393663,0.33047588630997576,0.3192042123937429,0.2662033627025204,0.2645246027575495,0.36980683359214994,0.2311892267074141,0.216320210051958,0.2587688543747923,0.19617509071230782
0.26013520793386796,0.2996783739640162,0.3127504949657181,0.31340410101580324,0.33579010823121774,0.29837116186384605,0.2887304726250909,0.29641034371359076,0.27761916977364426,0.2616058215465594,0.27059290473522946,0.23399096593046412
0.3052151669873176,0.2622260731643766,0.2574906136038461,0.2466878464813859,0.27487862917766903,0.25852649538271216,0.24772372826025194,0.2453559984799867,0.24017658958565646,0.5837193823910178,0.17151242595796418,0.138327213256434
0.24359352047925314,0.30965710352022335,0.3290425564588864,0.3219005474814843,0.3321034174492017,0.29103686582913907,0.283384713353351,0.3050658120347505,0.27216155638886186,0.26629490615742435,0.25507174919293524,0.23339065051153574
0.28110599790575497,0.15967204661920514,0.16063199880328854,0.17343136125773384,0.2367882054072381,0.2671866912365457,0.29934508940333954,0.14175293918298174,0.32478382228154956,0.6438079314585987,0.2206290103085009,0.18383084325197066
0.21382707713423035,0.27227980616391484,0.2907648572245843,0.28327091760539397,0.31849243381558845,0.30475354451373954,0.30999930224717276,0.3027551606152888,0.3137462720567679,0.34597021241928627,0.26328707862088646,0.2140768751215367
0.23234703897094486,0.3011498991392568,0.3138993109276341,0.3099425969243446,0.32181273893421314,0.28752121757237076,0.2936761060219322,0.2980724549144761,0.28334468612445407,0.31258040625987094,0.2633412986633793,0.22817050752302817
0.28994173078740565,0.3287404434063352,0.332410591897315,0.32035153256980986,0.34289673044297164,0.29675772084208246,0.2891552703964814,0.2867958892237087,0.2739503695052793,0.21549014711324363,0.2432784142592337,0.20631477588579408
0.4325391233245326,0.360772542324498,0.3801689155677506,0.31131179055420394,0.34137616908124546,0.266700132094723,0.2831870493514877,0.22499792962172996,0.23275647891903098,0.22402811095956732,0.11152914614870235,0.07758549297301033
0.24730916182535187,0.26696287004988317,0.28088424670892614,0.2800653421995707,0.33001851727025433,0.3218294721766996,0.3365697533450981,0.29971905042410196,0.31773494962992227,0.3676881247006059,0.18916694166111353,0.15067842972140644
0.15473708725420424,0.08389360152336375,0.22930917749719426,0.25168080457009123,0.4287895188971925,0.2647309203626145,0.313202779020558,0.208801852680372,0.268459524874764,0.492175795603734,0.26659522261868923,0.268459524874764
